repo	file	status	path
SamurAIGPT/llm-wiki-agent	AGENTS.md	ok	/Users/a99/localDocuments/codeBase/ideaWorkplace/piki/outputs/agent-md-research/repos/SamurAIGPT__llm-wiki-agent/AGENTS.md
SamurAIGPT/llm-wiki-agent	CLAUDE.md	ok	/Users/a99/localDocuments/codeBase/ideaWorkplace/piki/outputs/agent-md-research/repos/SamurAIGPT__llm-wiki-agent/CLAUDE.md
SamurAIGPT/llm-wiki-agent	GEMINI.md	ok	/Users/a99/localDocuments/codeBase/ideaWorkplace/piki/outputs/agent-md-research/repos/SamurAIGPT__llm-wiki-agent/GEMINI.md
SamurAIGPT/llm-wiki-agent	README.md	ok	/Users/a99/localDocuments/codeBase/ideaWorkplace/piki/outputs/agent-md-research/repos/SamurAIGPT__llm-wiki-agent/README.md
SamurAIGPT/llm-wiki-agent	docs/getting-started.md	missing	/Users/a99/localDocuments/codeBase/ideaWorkplace/piki/outputs/agent-md-research/repos/SamurAIGPT__llm-wiki-agent/docs__getting-started.md
nvk/llm-wiki	AGENTS.md	ok	/Users/a99/localDocuments/codeBase/ideaWorkplace/piki/outputs/agent-md-research/repos/nvk__llm-wiki/AGENTS.md
nvk/llm-wiki	CLAUDE.md	ok	/Users/a99/localDocuments/codeBase/ideaWorkplace/piki/outputs/agent-md-research/repos/nvk__llm-wiki/CLAUDE.md
nvk/llm-wiki	GEMINI.md	missing	/Users/a99/localDocuments/codeBase/ideaWorkplace/piki/outputs/agent-md-research/repos/nvk__llm-wiki/GEMINI.md
nvk/llm-wiki	README.md	ok	/Users/a99/localDocuments/codeBase/ideaWorkplace/piki/outputs/agent-md-research/repos/nvk__llm-wiki/README.md
nvk/llm-wiki	docs/getting-started.md	missing	/Users/a99/localDocuments/codeBase/ideaWorkplace/piki/outputs/agent-md-research/repos/nvk__llm-wiki/docs__getting-started.md
Pratiyush/llm-wiki	AGENTS.md	ok	/Users/a99/localDocuments/codeBase/ideaWorkplace/piki/outputs/agent-md-research/repos/Pratiyush__llm-wiki/AGENTS.md
Pratiyush/llm-wiki	CLAUDE.md	ok	/Users/a99/localDocuments/codeBase/ideaWorkplace/piki/outputs/agent-md-research/repos/Pratiyush__llm-wiki/CLAUDE.md
Pratiyush/llm-wiki	GEMINI.md	missing	/Users/a99/localDocuments/codeBase/ideaWorkplace/piki/outputs/agent-md-research/repos/Pratiyush__llm-wiki/GEMINI.md
Pratiyush/llm-wiki	README.md	ok	/Users/a99/localDocuments/codeBase/ideaWorkplace/piki/outputs/agent-md-research/repos/Pratiyush__llm-wiki/README.md
Pratiyush/llm-wiki	docs/getting-started.md	ok	/Users/a99/localDocuments/codeBase/ideaWorkplace/piki/outputs/agent-md-research/repos/Pratiyush__llm-wiki/docs__getting-started.md
vercel-labs/knowledge-agent-template	AGENTS.md	ok	/Users/a99/localDocuments/codeBase/ideaWorkplace/piki/outputs/agent-md-research/repos/vercel-labs__knowledge-agent-template/AGENTS.md
vercel-labs/knowledge-agent-template	CLAUDE.md	missing	/Users/a99/localDocuments/codeBase/ideaWorkplace/piki/outputs/agent-md-research/repos/vercel-labs__knowledge-agent-template/CLAUDE.md
vercel-labs/knowledge-agent-template	GEMINI.md	missing	/Users/a99/localDocuments/codeBase/ideaWorkplace/piki/outputs/agent-md-research/repos/vercel-labs__knowledge-agent-template/GEMINI.md
vercel-labs/knowledge-agent-template	README.md	ok	/Users/a99/localDocuments/codeBase/ideaWorkplace/piki/outputs/agent-md-research/repos/vercel-labs__knowledge-agent-template/README.md
vercel-labs/knowledge-agent-template	docs/getting-started.md	missing	/Users/a99/localDocuments/codeBase/ideaWorkplace/piki/outputs/agent-md-research/repos/vercel-labs__knowledge-agent-template/docs__getting-started.md
ivankuznetsov/llm-wiki	AGENTS.md	missing	/Users/a99/localDocuments/codeBase/ideaWorkplace/piki/outputs/agent-md-research/repos/ivankuznetsov__llm-wiki/AGENTS.md
